Vaccine Candidate,Platform,Developer,Current Stage of Development,Antigen,Delivery System,Delivery System Details,Adjuvants,Delivery Route,Clinical Trials,Funder,Sources,Developer Country,Link To Primary Publication ,Operation Warp Speed,Publication 2,Publication 3,Publication 4,Publication 5,Publication 6,Efficacy,Emergency Approval State,Emergency Approval Countries,FDA Briefing Documents,Development Status,Comments,
mRNA in an intranasal delivery system,mRNA,eTheRNA,Pre-clinical,,Unknown,,,Intranasal,,,WHO,Belgium,,,,,,,,,,,,,,
Drosophila S2 insect cell expression system VLPs,Protein Subunit,ExpreS2ion,Pre-clinical,,Virus-Like Particle (VLP),AdaptVac universal viral Capsid-Like Particle (CLP),,,,EU Horizon 2020,WHO,Denmark,,,,,,,,,,,,,,
RNA,mRNA,"FBRI SRC VB VECTOR, Rospotrebnadzor, Koltsovo",Pre-clinical,,Unknown,,,,,,WHO,Russia,,,,,,,,,,,,,,
Measles Vector,Replicating Viral Vector,"FBRI SRC VB VECTOR, Rospotrebnadzor, Koltsovo",Pre-clinical,,Unknown,,,,,,WHO,Russia,,,,,,,,,,,,,,
"Recombinant vaccine based on Influenza A virus, for the prevention of COVID-19 (intranasal)",Replicating Viral Vector,"FBRI SRC VB VECTOR, Rospotrebnadzor, Koltsovo",Pre-clinical,,Unknown,,,Intranasal,,,WHO,Russia,,,,,,,,,,,,,,
VSV vector,Replicating Viral Vector,"FBRI SRC VB VECTOR, Rospotrebnadzor, Koltsovo",Pre-clinical,,Unknown,,,,,,WHO,Russia,,,,,,,,,,,,,,
Peptide,Protein Subunit,Flow Pharma Inc,Pre-clinical,,Unknown,,,,,,WHO,USA,,,,,,,,,,,,,,
LNP encapsulated mRNA cocktail encoding RBD,mRNA,Fudan University/ Shanghai JiaoTong University/RNA Cure Biopharma,Pre-clinical,S;RBD,Lipid Nanoparticle,Lipid Nanoparticle (LNP),,,,,Milken Institute,China,,,,,,,,,,,,,,
LNP encapsulated mRNA cocktail encoding VLP,mRNA,Fudan University/ Shanghai JiaoTong University/RNACure Biopharma,Pre-clinical,,Lipid Nanoparticle,LNP encapsulated mRNA cocktail encoding VLP,,,,,WHO,China,,,,,,,,,,,,,,
Attenuated Influenza expressing an antigenic portion of the Spike protein,Replicating Viral Vector,Fundação Oswaldo Cruz and Instituto Buntantan,Pre-clinical,S,,,,,,,WHO,Brazil,,,,,,,,,,,,,,
Ii-Key peptide,Protein Subunit,Generex/EpiVax,Pre-clinical,,Unknown ,,li-key peptide,,,,WHO,USA,,,,,,,,,,,,,,
MVA encoded VLP,Non-Replicating Viral Vector,GeoVax/BravoVax,Pre-clinical,,Modified Vaccinia Ankara (MVA),Modified Vaccinia Ankara (MVA),,,,,WHO,USA,,,,,,,,,,,,,,
mRNA,mRNA,Greenlight Biosciences,Pre-clinical,,,,,,,,WHO,USA,,,,,,,,,,,,,,
Ad5 S GREVAX Platform,Non-Replicating Viral Vector,Greffex,Pre-clinical,S,Adenovirus Vector,Adenovirus type 5 (GREVAX™ platform),,,,,WHO,USA,,,,,,,,,,,,,,
gp-96 backbone,Protein subunit,Heat Biologics/Univ. Of Miami,Pre-clinical,Multiple,Unknown ,,,,,,WHO,USA,,,,,,,,,,,,,,
Replication- competent VSV chimeric virus technology (VSVΔG) delivering the SARS- CoV-2 Spike (S) glycoprotein,Replicating Viral Vector,IAVI/Batavia,Pre-clinical,S,Unknown,,,,,,WHO,USA,,,,,,,,,,,,,,
"Subunit protein, plant produced",Protein Subunit,iBio/CC-Pharming,Pre-clinical,,Virus-Like Particle (VLP),Virus-Like Particle (VLP),,,,,WHO,USA,,,,,,,,,,,,,,
mRNA,mRNA,"IDIBAPS-Hospital Clinic, Spain",Pre-clinical,,,,,,,,WHO,Spain,,,,,,,,,,,,,,
MVA-S,Non-Replicating Viral Vector,"IDIBAPS-Hospital Clinic, Spain",Pre-clinical,S,Modified Vaccinia Ankara (MVA),Modified Vaccinia Ankara (MVA),,,,,WHO,Spain,,,,,,,,,,,,,,
DNA,DNA,"Immunomic Therapeutics, Inc./EpiVax, Inc./PharmaJet, Inc.",Pre-clinical,,Unknown,,,Intradermal ,Tropis Needle-free Injection System,,WHO; Immunomic Therapeutics,USA,,,,,,,,,,,,,,
Antibodies,Antibody,ImmunoPrecise Antibodies,Pre-clinical,,Unknown,,,,,,WHO,USA,,,,,,,,,,,,,,
ADDomerTM multiepitope display,Protein Subunit,Imophoron Ltd and Bristol University’s Max Planck Centre,Pre-clinical,,Virus-Like Particle (VLP),ADDomer (adenovirus-derived multimeric protein-based self-assembling nanoparticle),,,,,WHO,UK,,,,,,,,,,,,,,
Peptide antigens formulated in LNP,Protein Subunit,IMV Inc,Pre-clinical,,Lipid Nanoparticle,Lipid Nanoparticle,,,,,WHO,Canada,,,,,,,,,,,,,,
Codon deoptimized live attenuated vaccines,Live Attenuated Virus,Indian Immunologicals Ltd/Griffith University,Pre-clinical,,Unknown,,,,,,WHO,India,,,,,,,,,,,,,,
COVID-19 XWG-03 truncated S (spike) proteins,Protein Subunit,Innovax/Xiamen Univ./GSK,Pre-clinical,S,Unknown,,,,,,WHO,China,,,,,,,,,,,,,,
Newcastle disease virus vector (NDV- SARS-CoV-2/Spike),Replicating Viral Vector,Intravacc/ Wageningen Bioveterinary Research/Utrecht Univ.,Pre-clinical,S,New Castle Disease Virus (NCDV) Vector,,,,,,WHO,Netherlands,,,,,,,,,,,,,,
Outer Membrane Vesicle (OMV)- peptide,Protein Subunit,Intravacc/Epivax,Pre-clinical,,,,,,,,WHO,Netherlands,,,,,,,,,,,,,,
DNA,DNA,Karolinska Institute / Cobra Biologics (OPENCORONA Project),Pre-clinical,,DNA electroporation,DNA electroporation,,,,EU Horizon 2020,WHO,Sweden,,,,,,,,,,,,,,
RBD-based,Protein Subunit,"Kentucky Bioprocessing, Inc",Pre-clinical,S;RBD,,,,,,,WHO,USA,,,,,,,,,,,,,,
YF17D Vector,Replicating Viral Vector,KU Leuven,Pre-clinical,,Unknown,,,,,,WHO,Belgium,,,,,,,,,,,,,,
Protein subunit,Protein Subunit,LakePharma Inc,Pre-clinical,S;M,Unknown,,,,,,WHO,USA,,,,,,,,,,,,,,
Structurally modified spherical particles of the tobacco mosaic virus (TMV),Protein Subunit,Lomonosov Moscow State University,Pre-clinical,,,,,,,,WHO,Russia,,,,,,,,,,,,,,
AAVCOVID,Non-Replicating Viral Vector,Massachusetts Eye and Ear/ Massachusetts General Hospital/ University of Pennsylvania/ AveXis/ Novartis/Catalent/ Aldevron/ Viralgen,Pre-clinical,S,AAVrh32.33,AAVrh32.33,,Intramuscular,,,Massachusetts Eye and Ear,USA,https://www.biorxiv.org/content/10.1101/2021.01.05.422952v1,,,,,,,,,,,,,
Unknown,Unknown,MIGAL Galilee Research Institute,Pre-clinical,,Unknown,,,,,,WHO,Israel,,,,,,,,,,,,,,
Protein subunit,Protein Subunit,"MOGAM Institute for Biomedical Research, GC Pharma",Pre-clinical,,,,,,,,WHO,South Korea,,,,,,,,,,,,,,
S protein +Adjuvant,Protein Subunit,"National Institute of Infectious Disease, Japan",Pre-clinical,S,Unknown,,,,,,WHO,Japan,,,,,,,,,,,,,,
"Virus-Like particles, lentivirus and baculovirus vehicles",VLP,"Navarrabiomed, Oncoimmunology group",Pre-clinical,,Lentivirus; Baculovirus,,,,,,WHO,Spain,,,,,,,,,,,,,,
RBD-based,Protein Subunit,Neovii/Tel Aviv University,Pre-clinical,S;RBD,,,,,,,WHO,Switzerland,,,,,,,,,,,,,,
Protein subunit,Protein Subunit,Oncogen,Pre-clinical,S;M,Unknown,,,,,,WHO,Romania,,,,,,,,,,,,,,
VLP-recombinant protein + Adjuvant,Protein Subunit,"Osaka University/ BIKEN/ National Institutes of Biomedical Innovation, Japan",Pre-clinical,,Unknown,,,,,,WHO,Japan,,,,,,,,,,,,,,
Inactivated,Unknown,Osaka University/ BIKEN/ NIBIOHN,Pre-clinical,,Unknown,,,,,,WHO,Japan,,,,,,,,,,,,,,
VLP,Protein Subunit,OSIVAX,Pre-clinical,,Virus-Like Particle (VLP),Virus-Like Particle (VLP),,,,,WHO,France,,,,,,,,,,,,,,
OMV-based (Outer Membrane Vesicles) vaccine ,Protein Subunit,Quadram Institute Biosciences,Pre-clinical,,Outer Membrane Vesicle (OMV),Outer Membrane Vesicle (OMV),,Oral; Nasal,,,WHO,UK,,,,,,,,,,,,,,
Several mRNA candidates,mRNA,"RNAimmune, Inc.",Pre-clinical,,Unknown,,,,,,WHO,USA,,,,,,,,,,,,,,
"Virus-like particle, based on RBD displayed on virus- like particles",Protein Subunit,Saiba GmbH,Pre-clinical,S;RBD,Virus-Like Particle (VLP),Virus-Like Particle (VLP),,,,,WHO,Switzerland,,,,,,,,,,,,,,
"Recombinant protein, nanoparticles (based on S-protein and other epitopes)",Protein Subunit,Saint-Petersburg scientific research institute of vaccines and serums,Pre-clinical,S,Nanoparticle,Nanoparticle,,,,,WHO,Russia,,,,,,,,,,,,,,
"Recombinant protein, nanoparticles (based on S-protein and other epitopes)",Protein Subunit,Saint-Petersburg scientific research institute of vaccines and serums,Pre-clinical,S,Nanoparticle,Nanoparticle,,,,,WHO,Russia,,,,,,,,,,,,,,
Inactivated + CpG 1018,Inactivated,Sinovac/Dynavax,Pre-clinical,,Unknown,,CpG 1018,,,,WHO,China,,,,,,,,,,,,,,
Gene encoded antibody vaccine,mRNA,Sorrento Therapeutics/ SmartPharm Therapeutics,Pre-clinical,None (Gene encoded antibody),Nanoparticle,Nanoparticle,,,,,Regulatory Affairs Professional Society,USA,,,,,,,,,,,,,,
Oral Ad5 S,Non-Replicating Viral Vector,Stabilitech Biopharma Ltd,Pre-clinical,S,Unknown,,,,,,WHO,UK,,,,,,,,,,,,,,
DNA,DNA,Takis/Applied DNA Sciences/Evvivax,Pre-clinical,,Unknown,,,,,,WHO,Italy,,,,,,,,,,,,,,
Avian paramyxovirus vector (APMV),Replicating Viral Vector,"The Lancaster University, UK",Pre-clinical,,Avian paramyxovirus vector (APMV),,,,,,WHO,UK,,,,,,,,,,,,,,
Replicating viral vector,Replicating Viral Vector,The University of Hong Kong,Pre-clinical,S; RBD,Live Attenuated Influenza Virus,Live Attenuated Influenza Virus (LAIV),,Intranasal,,CEPI,Milken Institute,Hong Kong,,,,,,,,,,,,,,
Horsepox vector expressing S protein,Replicating Viral Vector,Tonix Pharma/Southern Research,Pre-clinical,S,Horsepox Vector,Horsepox vector,,,,,WHO,USA,,,,,,,,,,,,,,
LNP-mRNA,mRNA,Translate Bio/Sanofi Pasteur,Pre-clinical,,Lipid Nanoparticle,,,,,,WHO,USA,,,,,,,,,,,,,,
Unknown,Unknown,Tulane University,Pre-clinical,,Unknown,,,,,,WHO,USA,,,,,,,,,,,,,,
Unknown,Unknown,Université Laval,Pre-clinical,,Unknown,,,,,,WHO,Canada,,,,,,,,,,,,,,
Protein subunit,Protein Subunit,University of Alberta,Pre-clinical,S,Unknown,,,,,,WHO,Canada,,,,,,,,,,,,,,
Parainfluenza virus 5 (PIV5)-based vaccine expressing the spike protein,Non-Replicating Viral Vector,University of Georgia/University of Iowa,Pre-clinical,S,Parainfluenza Virus 5 (PIV5),Parainfluenza Virus 5 (PIV5),,,,,WHO,USA,,,,,,,,,,,,,,
Dendritic cell-based vaccine,Non-Replicating Viral Vector,University of Manitoba,Pre-clinical,,Dendritic Cells,,,,,,WHO,Canada,,,,,,,,,,,,,,
Microneedle arrays S1 subunit,Protein Subunit,University of Pittsburgh,Pre-clinical,S1,Unknown,,,Microneedle arrays,,,WHO,USA,https://www.thelancet.com/journals/ebiom/article/PIIS2352-3964(20)30118-3/fulltext,,,,,,,,,,,,,
VLPs peptides/whole virus,Whole virus,University of Sao Paulo,Pre-clinical,,,,,,,,WHO,Brazil,,,,,,,,,,,,,,
LNP-encapsulated mRNA,mRNA,University of Tokyo/ Daiichi-Sankyo,Pre-clinical,,Unknown,,,,,,WHO,Japan,,,,,,,,,,,,,,
Single dose replicating RNA vaccine ,Replicating RNA ,University of Washington/ Host Directed Therapeutics/PAI Life Sciences,Pre-clinical,S,Lipid InOrganic Nanoparticle (LION),Lipid InOrganic Nanoparticle (LION),Squalene,Intramuscular,,,University of Washington,USA,https://stm.sciencemag.org/content/early/2020/07/20/scitranslmed.abc9396 ,,https://www.biorxiv.org/content/10.1101/2020.05.28.121640v1.full.pdf,,,,,,,,,,,
VSV-S,Replicating Viral Vector,University of Western Ontario,Pre-clinical,S,Unknown,,,,,,WHO,Canada,,,,,,,,,,,,,,
M2-deficient single replication (M2SR) influenza vector,Replicating Viral Vector,UW–Madison/FluGen/Bharat Biotech,Pre-clinical,,Unknown,,,,,,WHO,USA,,,,,,,,,,,,,,
Recombinant S protein in IC-BEVS,Protein Subunit,Vabiotech,Pre-clinical,S,Unknown,,,,,,WHO,USA,,,,,,,,,,,,,,
adenovirus-based + HLA-matched peptides,Non-Replicating Viral Vector,Valo Therapeutics Ltd,Pre-clinical,,Adenovirus Vector,Adenovirus Vector,,,,,WHO,Finland,,,,,,,,,,,,,,
Peptide,Protein Subunit,Vaxil Bio,Pre-clinical,,Unknown ,,,,,,WHO,Canada,,,,,,,,,,,,,,
Subunit,Protein Subunit,"VIDO-InterVac, University of Saskatchewan",Pre-clinical,,Unknown,,,,,,WHO,Canada,,,,,,,,,,,,,,
Protein subunit,Protein Subunit,Yisheng Biopharma,Pre-clinical,,Unknown,,,,,,WHO,China,,,,,,,,,,,,,,
Replicating Viral Vector,Replicating Viral Vector,Zydus Cadila,Pre-clinical,,Live Attenuated Recombinant Measles virus,Live Attenuated Recombinant Measles virus,,,,,WHO,India,,,,,,,,,,,,,,
Protein subunit,Protein Subunit,"University of San Martin and CONICET, Argentina",Pre-clinical,,,,,,,,WHO,Argentina,,,,,,,,,,,,,,
DNA with electroporation,DNA,Chula Vaccine Research Center,Pre-clinical,,,,,,,,WHO,Thailand,,,,,,,,,,,,,,
"Plant-based subunit, (RBD-Fc + Adjuvant)",Protein Subunit,Baiya Phytopharm/Chula Vaccine Research Center,Pre-clinical,S;RBD-Fc,,,,,,,WHO,Thailand,,,,,,,,,,,,,,
"DNA plasmid vaccine S,S1,S2,RBD &N",DNA,"National Research Centre, Egypt",Pre-clinical,S1; S2;RBD; N,,,,,,,WHO,Egypt,,,,,,,,,,,,,,
Protein subunit,Protein Subunit,"Helix Biogen Consult, Ogbomoso & Trinity Immonoefficient Laboratory, Ogbomoso, Oyo State, Nigeria",Pre-clinical,,,,,,,,WHO,Nigeria,,,,,,,,,,,,,,
"Protein Subunit S,N,M&S1 protein",Protein Subunit,"National Research Centre, Egypt",Pre-clinical,,,,,,,,WHO,Egypt,,,,,,,,,,,,,,
Enveloped Virus-Like Particle (eVLP),VLP,VBI Vaccines Inc.,Pre-clinical,,Virus-Like Particle (VLP),,,,,,WHO,USA,,,,,,,,,,,,,,
S protein integrated in HIV VLPs,VLP,IrsiCaixa AIDS Research/IRTA- CReSA/Barcelona Supercomputing Centre/Grifols,Pre-clinical,S,Virus-Like Particle (VLP),,,,,,WHO,Spain,,,,,,,,,,,,,,
Unknown,Unknown,Adeleke University,Pre-clinical,,,,,,,,WHO,Nigeria,,,,,,,,,,,,,,
DNA,DNA,Ege University,Pre-clinical,,,,,,,,WHO,Turkey,,,,,,,,,,,,,,
DNA plasmid vaccine RBD&N,DNA,Scancell/University of Nottingham/ Nottingham Trent University,Pre-clinical,S;RBD; N,,,,,,,WHO,UK,,,,,,,,,,,,,,
msDNA vaccine,DNA,Mediphage Bioceuticals/University of Waterloo,Pre-clinical,,,,,,,,WHO,Canada,,,,,,,,,,,,,,
Inactivated + alum,Inactivated,KM Biologics,Pre-clinical,,,,Alum,,,,WHO,Japan,,,,,,,,,,,,,,
Inactivated,Inactivated,Selcuk University,Pre-clinical,,,,,,,,WHO,Turkey,,,,,,,,,,,,,,
Codon deoptimized live attenuated vaccines,Live Attenuated Virus,Mehmet Ali Aydinlar University / Acıbadem Labmed Health Services A.S.,Pre-clinical,,,,,,,,WHO,Turkey,,,,,,,,,,,,,,
Sendai virus vector,Non-Replicating Viral Vector,ID Pharma,Pre-clinical,,Sendai Virus Vector,,,,,,WHO,Japan,,,,,,,,,,,,,,
Adenovirus-based,Non-Replicating Viral Vector,Ankara University,Pre-clinical,,Adenovirus Vector,,,,,,WHO,Turkey,,,,,,,,,,,,,,
Recombinant S protein,Protein Subunit,Izmir Biomedicine and Genome Center,Pre-clinical,S,,,,,,,WHO,Turkey,,,,,,,,,,,,,,
Peptide + novel adjuvant,Protein Subunit,Bogazici University,Pre-clinical,,,,,,,,WHO,Turkey,,,,,,,,,,,,,,
S subunit intranasal liposomal formulation with GLA/3M052 adjs.,Protein Subunit,University of Virginia,Pre-clinical,S,Liposome,,GLA; 3M-052,Intranasal,,,WHO,USA,,,,,,,,,,,,,,
Spike-based (epitope screening),Protein Subunit,ImmunoPrecise/LiteVax BV,Pre-clinical,S,,,,,,,WHO,USA,,,,,,,,,,,,,,
Measles Vector,Replicating Viral Vector,Cadila Healthcare Limited,Pre-clinical,,Measles Vector,,,,,,WHO,India,,,,,,,,,,,,,,
mRNA,mRNA,Selcuk University,Pre-clinical,,,,,,,,WHO,Turkey,,,,,,,,,,,,,,
LNP-mRNA,mRNA,Translate Bio/Sanofi Pasteur,Pre-clinical,,Lipid Nanoparticle,,,,,,WHO,USA,,,,,,,,,,,,,,
LNP-mRNA,mRNA,Chula Vaccine Research Center/University of Pennsylvania,Pre-clinical,,,,,,,,WHO,Thailand,,,,,,,,,,,,,,
VLP,VLP,Middle East Technical University,Pre-clinical,,,,,,,,WHO,Turkey,,,,,,,,,,,,,,
Adeno5-based,Non-Replicating Viral Vector,Erciyes University,Pre-clinical,,Adenovirus Vector,Adenovirus Vector Type 5,,,,,WHO,Turkey,,,,,,,,,,,,,,
VSV-S,Replicating Viral Vector,Aurobindo,Pre-clinical,S,Recombinant Vesicular Stomatitis Virus (rVSV),,,,,,WHO,India,,,,,,,,,,,,,,
"DNA, engineered vaccine inserts compatible with multiple delivery systems",DNA,DIOSynVax Ltd / University of Cambridge,Pre-clinical,,,,,,,,WHO,UK,,,,,,,,,,,,,,
Recombinant S protein,Protein Subunit,Max-Planck-Institute of Colloids and Interfaces,Pre-clinical,S,,,,,,,WHO,Germany,,,,,,,,,,,,,,
RBD protein (baculovirus production) + FAR- Squalene adjuvant,Protein Subunit,Farmacológicos Veterinarios SAC (FARVET SAC) / Universidad Peruana Cayetano Heredia (UPCH),Pre-clinical,S;RBD,,,Squalene,,,,WHO,Peru,,,,,,,,,,,,,,
RBD-protein,Protein Subunit,Mynvax,Pre-clinical,S;RBD,,,,,,,WHO,India,,,,,,,,,,,,,,
Oral Salmonella enteritidis (3934Vac) based protein expression system of RBD,Replicating Bacteria Vector,Farmacológicos Veterinarios SAC (FARVET SAC) / Universidad Peruana Cayetano Heredia (UPCH),Pre-clinical,S;RBD,Oral Salmonella enteritidis,,,Oral,,,WHO,Peru,,,,,,,,,,,,,,
Influenza A H1N1 vector,Non-Replicating Viral Vector,"National Research Centre, Egypt",Pre-clinical,,Influenza Viral Vector,Influenza A H1N1 vector,,,,,WHO,Egypt,,,,,,,,,,,,,,
Inactivated Flu-based SARS-CoV2 vaccine + Adjuvant,Non-Replicating Viral Vector,"National Center for Genetic Engineering and Biotechnology (BIOTEC) /GPO, Thailand / IVAC, Vietnam / Institute Butantan",Pre-clinical,,Influenza Viral Vector,,,,,,WHO,Thailand,,,,,,,,,,,,,,
Newcastle disease virus expressing S,Non-Replicating Viral Vector,Icahn School of Medicine at Mount Sinai,Pre-clinical,S,New Castle Disease Virus (NCDV) Vector,,,,,,WHO,USA,https://www.biorxiv.org/content/10.1101/2020.07.26.221861v2,,,,,,,,,,,,,
RBD protein delivered in mannose- conjugated chitosan nanoparticle,Protein Subunit,Ohio State University / Kazakh National Agrarian University,Pre-clinical,S;RBD,,Chitosan Nanoparticle,,,,,WHO,USA,,,,,,,,,,,,,,
Recombinant spike protein with Essai O/W 1849101 adjuvant,Protein Subunit,Kazakh National Agrarian University,Pre-clinical,S,,,Essai O/W 1849101,,,,WHO,Kazakhstan,,,,,,,,,,,,,,
Peptides,Protein Subunit,Neo7Logic,Pre-clinical,,,,,,,,WHO,USA,,,,,,,,,,,,,,
Recombinant spike protein with Essai O/W 1849101 adjuvant,Protein Subunit,"Kazakh National Agrarian University, Kazakhstan / National Scientific Center for Especially Dangerous Infections",Pre-clinical,S,,,Essai O/W 1849101,,,,WHO,Kazakhstan,,,,,,,,,,,,,,
Recombinant S protein,Protein Subunit,Max-Planck-Institute of Colloids and Interfaces,Pre-clinical,S,,,,,,,WHO,Germany,,,,,,,,,,,,,,
saRNA formulated in a NLC,saRNA,"Infectious Disease Research Institute/ Amyris, Inc.",Pre-clinical,,,Nanostructured Lipid Carrier (NLC),,,,,WHO,USA,,,,,,,,,,,,,,
LNP-encapsulated mRNA encoding S,mRNA,Max-Planck-Institute of Colloids and Interfaces,Pre-clinical,S,,,,,,,WHO,Germany,,,,,,,,,,,,,,
RNA,saRNA,Gennova,Pre-clinical,,,,,,,,WHO,India,,,,,,,,,,,,,,
"CD8 T cell peptide targeting (S, M, N) and (NSPs) SARS-CoV-2 proteins",T-cell based,OSE immunotherapeutics,Pre-clinical,S;M;N;NSPs,T-cells,,,,,,WHO,France,,,,,,,,,,,,,,
VLP,VLP,Max Planck Institute for Dynamics of Complex Technical Systems,Pre-clinical,,Virus-Like Particle (VLP),,,,,,WHO,Germany,,,,,,,,,,,,,,
VLP,VLP,Bezmialem Vakif University,Pre-clinical,,Virus-Like Particle (VLP),,,,,,WHO,Turkey,,,,,,,,,,,,,,
"Plasmid DNA, nanostructured RBD",DNA,"National institute of Chemistry, Slovenia",Pre-clinical,S;RBD,,,,,,,WHO,Slovenia,,,,,,,,,,,,,,
"Egg-based, inactivated, whole chimeric Newcastle Disease Virus (NDV) expressing membrane-anchored pre-fusion-stabilized trimeric SARS-CoV-2 S protein (Hexapro) + CpG 1018",Inactivated,Institute of Vaccines and Medical Biologicals (IVAC; Vietnam) / Dynavax / PATH,Pre-clinical,S,New Castle Disease Virus (NCDV) Vector,,CpG 1018,,,,WHO,Vietnam,,,,,,,,,,,,,,
"Egg-based, inactivated, whole chimeric Newcastle Disease Virus (NDV) expressing membrane-anchored pre-fusion-stabilized trimeric SARS-CoV-2 S protein (Hexapro) + CpG 1018",Inactivated,Government Pharmaceutical Organization (GPO; Thailand) / Dynavax / PATH,Pre-clinical,S,New Castle Disease Virus (NCDV) Vector,,CpG 1018,,,,WHO,Thailand,,,,,,,,,,,,,,
"Egg-based, inactivated, whole chimeric Newcastle Disease Virus (NDV) expressing membrane-anchored pre-fusion-stabilized trimeric SARS-CoV-2 S protein (Hexapro) + CpG 1018",Inactivated,Institute Butantan (Brazil) / Dynavax / PATH,Pre-clinical,S,New Castle Disease Virus (NCDV) Vector,,CpG 1018,,,,WHO,Brazil,,,,,,,,,,,,,,
SCV-S,Non-Replicating Viral Vector,University of South Australia/ Sementis Ltd,Pre-clinical,S,Sementis Copenhagen Vector platform,,,Intramuscular,,,WHO,Australia,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
